1.2
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 20, Step [0/1563], Loss: 0.0806
Epoch 20, Step [100/1563], Loss: 0.0945
Epoch 20, Step [200/1563], Loss: 0.0700
Epoch 20, Step [300/1563], Loss: 0.0494
Epoch 20, Step [400/1563], Loss: 0.0798
Epoch 20, Step [500/1563], Loss: 0.1176
Epoch 20, Step [600/1563], Loss: 0.0509
Epoch 20, Step [700/1563], Loss: 0.0699
Epoch 20, Step [800/1563], Loss: 0.0996
Epoch 20, Step [900/1563], Loss: 0.0572
Epoch 20, Step [1000/1563], Loss: 0.0880
Epoch 20, Step [1100/1563], Loss: 0.1094
Epoch 20, Step [1200/1563], Loss: 0.0943
Epoch 20, Step [1300/1563], Loss: 0.0554
Epoch 20, Step [1400/1563], Loss: 0.0996
Epoch 20, Step [1500/1563], Loss: 0.0647
Model saved at epoch 20
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 43.55it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:27, 36.49it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 35.05it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.25it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 33.75it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.42it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.14it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.09it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:29, 32.97it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 32.94it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:29, 32.83it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.93it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 32.77it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 32.91it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 32.98it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.80it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.90it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.73it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.85it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:28, 32.76it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 32.86it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 32.70it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 32.83it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 32.67it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:27, 32.86it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 32.92it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:27, 32.81it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 32.88it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 32.80it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 32.91it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 32.74it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 32.86it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:04<00:26, 32.70it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:26, 32.79it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:26, 32.64it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:26, 32.79it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 32.89it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 32.78it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 32.88it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 32.74it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:05<00:25, 32.88it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:25, 32.74it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:25, 32.91it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:25, 32.75it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:24, 32.92it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 32.67it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 32.84it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 32.87it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:24, 32.74it/s]sampling loop time step:  20%|██        | 202/1000 [00:06<00:24, 32.83it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:24, 32.68it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:24, 32.81it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:24, 32.68it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 32.81it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 32.65it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 32.73it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 32.65it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:07<00:23, 32.77it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:23, 32.65it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:23, 32.76it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:23, 32.63it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 32.76it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 32.59it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 32.72it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 32.67it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:08<00:22, 32.83it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:08<00:22, 32.95it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:22, 32.78it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:21, 32.90it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 32.75it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:08<00:21, 32.86it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:08<00:21, 32.75it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:08<00:21, 32.87it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:09<00:21, 32.66it/s]sampling loop time step:  30%|███       | 302/1000 [00:09<00:21, 32.79it/s]sampling loop time step:  31%|███       | 306/1000 [00:09<00:21, 32.67it/s]sampling loop time step:  31%|███       | 310/1000 [00:09<00:21, 32.83it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:09<00:20, 32.90it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:09<00:20, 32.76it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:09<00:20, 32.83it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:09<00:20, 32.71it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:10<00:20, 32.85it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:10<00:20, 32.77it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:10<00:20, 32.86it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:10<00:20, 32.69it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:10<00:19, 32.77it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:10<00:19, 32.66it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:10<00:19, 32.83it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:10<00:19, 32.91it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:11<00:19, 32.74it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:11<00:19, 32.83it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:11<00:19, 32.67it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:11<00:19, 32.82it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:11<00:19, 32.69it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:11<00:18, 32.82it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:18, 32.72it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:18, 32.88it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:18, 32.99it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:12<00:18, 32.83it/s]sampling loop time step:  40%|████      | 402/1000 [00:12<00:18, 32.94it/s]sampling loop time step:  41%|████      | 406/1000 [00:12<00:18, 32.79it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:17, 32.93it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 32.77it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 32.86it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 32.71it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 32.88it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:13<00:17, 32.94it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:13<00:17, 32.77it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:13<00:17, 32.81it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:13<00:17, 32.69it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:13<00:15, 35.20it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:13<00:14, 37.62it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:13<00:13, 39.47it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:13<00:13, 40.28it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:14<00:14, 37.61it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:14<00:14, 36.40it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:14<00:14, 35.29it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:14<00:15, 34.72it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:14<00:15, 34.19it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:14<00:15, 33.93it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:14<00:15, 33.54it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:14<00:15, 33.47it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:15<00:15, 33.19it/s]sampling loop time step:  50%|█████     | 503/1000 [00:15<00:14, 33.29it/s]sampling loop time step:  51%|█████     | 507/1000 [00:15<00:14, 33.25it/s]sampling loop time step:  51%|█████     | 511/1000 [00:15<00:14, 33.03it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:15<00:14, 32.87it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:15<00:14, 33.04it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:15<00:14, 33.06it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:15<00:14, 32.94it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:16<00:14, 33.07it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:16<00:14, 32.98it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:16<00:13, 33.09it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:16<00:13, 32.99it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:16<00:13, 33.16it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:16<00:13, 32.95it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:16<00:13, 33.04it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:16<00:13, 32.92it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:16<00:13, 33.02it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:17<00:13, 32.86it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:17<00:12, 33.03it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:17<00:12, 33.02it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:17<00:12, 32.98it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:17<00:12, 33.51it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:17<00:11, 36.59it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:17<00:10, 38.80it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:17<00:09, 40.40it/s]sampling loop time step:  60%|██████    | 603/1000 [00:18<00:09, 40.45it/s]sampling loop time step:  61%|██████    | 608/1000 [00:18<00:10, 38.18it/s]sampling loop time step:  61%|██████    | 612/1000 [00:18<00:10, 36.63it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:18<00:10, 35.71it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:18<00:10, 34.91it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:18<00:10, 34.50it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:18<00:10, 34.04it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:18<00:10, 33.89it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:19<00:10, 33.83it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:19<00:10, 33.58it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:19<00:10, 33.56it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:19<00:10, 33.32it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:19<00:10, 33.44it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:19<00:10, 33.26it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:19<00:10, 33.28it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:19<00:10, 33.15it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:19<00:09, 33.26it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:20<00:09, 33.15it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:20<00:09, 33.32it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:20<00:09, 33.34it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:20<00:09, 33.22it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:20<00:09, 33.32it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:20<00:09, 33.17it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:20<00:09, 33.27it/s]sampling loop time step:  70%|███████   | 700/1000 [00:20<00:09, 33.13it/s]sampling loop time step:  70%|███████   | 704/1000 [00:21<00:08, 33.28it/s]sampling loop time step:  71%|███████   | 708/1000 [00:21<00:08, 33.18it/s]sampling loop time step:  71%|███████   | 712/1000 [00:21<00:08, 33.30it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:21<00:08, 33.18it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:08, 33.32it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:21<00:08, 33.33it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:21<00:08, 33.15it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:21<00:08, 33.23it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:22<00:07, 33.16it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:22<00:07, 33.31it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:22<00:07, 33.28it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 33.19it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 33.34it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 33.40it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:22<00:07, 33.25it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:22<00:06, 33.67it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:23<00:06, 33.52it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:23<00:06, 33.49it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:23<00:06, 33.32it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:23<00:06, 33.35it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.32it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:23<00:06, 33.11it/s]sampling loop time step:  80%|████████  | 800/1000 [00:23<00:06, 33.18it/s]sampling loop time step:  80%|████████  | 804/1000 [00:24<00:05, 33.10it/s]sampling loop time step:  81%|████████  | 808/1000 [00:24<00:05, 33.25it/s]sampling loop time step:  81%|████████  | 812/1000 [00:24<00:05, 33.37it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:24<00:05, 33.21it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 33.30it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:24<00:05, 33.33it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:24<00:05, 33.39it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:25<00:04, 33.29it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:25<00:04, 33.39it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:25<00:04, 33.21it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:04, 33.19it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:04, 33.34it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:04, 33.16it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:04, 33.25it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:25<00:03, 33.37it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:26<00:03, 33.29it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:26<00:03, 33.33it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:26<00:03, 34.40it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:26<00:03, 37.98it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:26<00:02, 40.11it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:02, 42.36it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:26<00:02, 43.89it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:26<00:02, 39.99it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:27<00:02, 37.83it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:27<00:02, 36.64it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:27<00:02, 35.56it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:27<00:02, 35.10it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:27<00:02, 34.44it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:27<00:02, 34.29it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:27<00:01, 34.11it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:27<00:01, 33.95it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:28<00:01, 33.85it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 33.60it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:28<00:01, 33.59it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:28<00:01, 33.50it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:28<00:01, 33.61it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:28<00:01, 33.60it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:28<00:01, 33.42it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:28<00:00, 33.54it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:28<00:00, 33.57it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:29<00:00, 33.59it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:29<00:00, 33.46it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:29<00:00, 33.53it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:29<00:00, 33.40it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:29<00:00, 33.48it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:29<00:00, 33.35it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.61it/s]
/home/shutianliang/projects/ou_diff/ddpm_cifar/draw.py:20: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = plt.subplots(4, 8, figsize=(16,8))
Epoch 21, Step [0/1563], Loss: 0.0653
Epoch 21, Step [100/1563], Loss: 0.0808
Epoch 21, Step [200/1563], Loss: 0.0952
Epoch 21, Step [300/1563], Loss: 0.0750
Epoch 21, Step [400/1563], Loss: 0.0651
Epoch 21, Step [500/1563], Loss: 0.0665
Epoch 21, Step [600/1563], Loss: 0.1331
Epoch 21, Step [700/1563], Loss: 0.0880
Epoch 21, Step [800/1563], Loss: 0.0882
Epoch 21, Step [900/1563], Loss: 0.0369
Epoch 21, Step [1000/1563], Loss: 0.0872
Epoch 21, Step [1100/1563], Loss: 0.1097
Epoch 21, Step [1200/1563], Loss: 0.0774
Epoch 21, Step [1300/1563], Loss: 0.0797
Epoch 21, Step [1400/1563], Loss: 0.0508
Epoch 21, Step [1500/1563], Loss: 0.0444
Model saved at epoch 21
