1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:21, 45.50it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 37.88it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 36.16it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.92it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 34.42it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 34.12it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.72it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 33.71it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.69it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.51it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.59it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.59it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.43it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:27, 33.92it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 34.04it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:27, 33.64it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.64it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.63it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 33.60it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.40it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.45it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.48it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 33.41it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:26, 33.43it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:26, 33.50it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 33.36it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.58it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.84it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 33.92it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 33.60it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:25, 33.64it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:25, 33.94it/s]sampling loop time step:  14%|█▎        | 135/1000 [00:03<00:23, 37.27it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:04<00:21, 39.66it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:04<00:22, 37.80it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:04<00:23, 36.46it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:04<00:23, 35.56it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:04<00:24, 34.74it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:04<00:24, 34.34it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:04<00:24, 34.15it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:04<00:24, 33.76it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:05<00:24, 33.73it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:05<00:24, 33.62it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:05<00:24, 33.40it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:05<00:24, 33.48it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:24, 33.51it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:05<00:24, 33.13it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:05<00:24, 33.43it/s]sampling loop time step:  20%|██        | 200/1000 [00:05<00:23, 33.55it/s]sampling loop time step:  20%|██        | 204/1000 [00:05<00:23, 33.54it/s]sampling loop time step:  21%|██        | 208/1000 [00:06<00:23, 33.51it/s]sampling loop time step:  21%|██        | 212/1000 [00:06<00:23, 33.28it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:06<00:23, 33.36it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:06<00:23, 33.35it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:06<00:23, 33.25it/s]sampling loop time step:  23%|██▎       | 229/1000 [00:06<00:21, 36.16it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:06<00:19, 38.52it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:06<00:19, 38.81it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:07<00:20, 37.21it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:07<00:20, 36.09it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:07<00:21, 35.01it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:07<00:21, 34.54it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:07<00:21, 34.18it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:07<00:21, 33.93it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:07<00:21, 33.52it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:21, 33.49it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:08<00:21, 33.44it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:08<00:21, 33.25it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:08<00:21, 33.26it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:21, 33.29it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:08<00:21, 33.06it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:08<00:21, 33.15it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:08<00:21, 33.21it/s]sampling loop time step:  30%|███       | 303/1000 [00:08<00:21, 33.07it/s]sampling loop time step:  31%|███       | 307/1000 [00:08<00:20, 33.16it/s]sampling loop time step:  31%|███       | 311/1000 [00:09<00:20, 33.20it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:09<00:20, 33.01it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:09<00:20, 33.11it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:09<00:20, 33.21it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:09<00:20, 33.26it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:09<00:20, 33.08it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:09<00:20, 33.18it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:09<00:19, 33.28it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:10<00:19, 33.11it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:10<00:19, 33.19it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:10<00:19, 33.29it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:10<00:19, 33.31it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:10<00:19, 33.06it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:10<00:19, 33.13it/s]sampling loop time step:  37%|███▋      | 367/1000 [00:10<00:19, 33.24it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:10<00:19, 33.07it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:11<00:18, 33.21it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:11<00:18, 33.23it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:11<00:18, 33.08it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:11<00:18, 33.17it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:11<00:18, 33.23it/s]sampling loop time step:  40%|███▉      | 395/1000 [00:11<00:18, 33.03it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:11<00:18, 33.21it/s]sampling loop time step:  40%|████      | 403/1000 [00:11<00:17, 33.26it/s]sampling loop time step:  41%|████      | 407/1000 [00:11<00:17, 33.28it/s]sampling loop time step:  41%|████      | 411/1000 [00:12<00:17, 33.12it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:12<00:17, 33.16it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:12<00:17, 33.18it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:12<00:17, 33.02it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:12<00:17, 33.17it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:12<00:17, 33.27it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:12<00:16, 33.33it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:12<00:16, 33.13it/s]sampling loop time step:  44%|████▍     | 443/1000 [00:13<00:16, 33.20it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:13<00:16, 33.31it/s]sampling loop time step:  45%|████▌     | 451/1000 [00:13<00:16, 33.10it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:13<00:16, 33.23it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:13<00:16, 33.28it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:13<00:16, 33.31it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:13<00:16, 33.09it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:13<00:15, 33.15it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:14<00:15, 33.17it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:14<00:15, 33.02it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:14<00:15, 33.10it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:14<00:15, 33.15it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:14<00:15, 33.01it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:14<00:15, 33.10it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:14<00:15, 33.20it/s]sampling loop time step:  50%|█████     | 503/1000 [00:14<00:15, 33.05it/s]sampling loop time step:  51%|█████     | 507/1000 [00:15<00:14, 33.16it/s]sampling loop time step:  51%|█████     | 511/1000 [00:15<00:14, 33.23it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:15<00:14, 33.24it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:15<00:14, 33.05it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:15<00:14, 33.14it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:15<00:14, 33.07it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:15<00:14, 33.15it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:15<00:14, 33.18it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:15<00:13, 33.21it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:16<00:13, 33.09it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:16<00:13, 33.05it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:16<00:13, 33.21it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:16<00:13, 33.21it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:16<00:13, 33.15it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:16<00:13, 33.14it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:16<00:13, 33.16it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:16<00:12, 33.06it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:17<00:12, 33.11it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:17<00:12, 33.13it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:17<00:12, 33.04it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:17<00:12, 33.06it/s]sampling loop time step:  59%|█████▉    | 591/1000 [00:17<00:12, 33.08it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:17<00:12, 33.01it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:17<00:12, 33.14it/s]sampling loop time step:  60%|██████    | 603/1000 [00:17<00:11, 33.19it/s]sampling loop time step:  61%|██████    | 607/1000 [00:18<00:11, 33.11it/s]sampling loop time step:  61%|██████    | 611/1000 [00:18<00:11, 33.23it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:18<00:11, 33.28it/s]sampling loop time step:  62%|██████▏   | 619/1000 [00:18<00:11, 33.14it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:18<00:11, 33.23it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:18<00:11, 33.22it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:18<00:11, 33.26it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:18<00:11, 33.14it/s]sampling loop time step:  64%|██████▍   | 639/1000 [00:18<00:10, 33.15it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:19<00:10, 33.17it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:19<00:10, 33.13it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:19<00:10, 33.21it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:19<00:10, 33.25it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:19<00:10, 33.23it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:19<00:10, 33.13it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:19<00:10, 33.16it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:19<00:09, 33.14it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:20<00:09, 33.06it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:20<00:09, 33.16it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:20<00:09, 33.34it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:20<00:09, 33.10it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:20<00:09, 33.24it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:20<00:09, 33.28it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  70%|███████   | 703/1000 [00:20<00:08, 33.11it/s]sampling loop time step:  71%|███████   | 707/1000 [00:21<00:08, 33.22it/s]sampling loop time step:  71%|███████   | 711/1000 [00:21<00:08, 33.26it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:21<00:08, 33.06it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:21<00:08, 33.17it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:21<00:08, 33.03it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:21<00:08, 33.14it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:21<00:07, 33.22it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:21<00:07, 33.25it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:22<00:07, 33.05it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:22<00:07, 33.12it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:22<00:07, 33.22it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:22<00:07, 33.02it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:22<00:07, 33.28it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:22<00:06, 33.31it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:22<00:06, 33.14it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:23<00:06, 33.16it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:23<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:23<00:06, 33.10it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:23<00:06, 33.20it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:23<00:06, 33.29it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:23<00:06, 33.09it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:23<00:06, 33.20it/s]sampling loop time step:  80%|████████  | 803/1000 [00:23<00:05, 33.26it/s]sampling loop time step:  81%|████████  | 807/1000 [00:24<00:05, 33.26it/s]sampling loop time step:  81%|████████  | 811/1000 [00:24<00:05, 33.14it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:24<00:05, 33.19it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:24<00:05, 33.27it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:24<00:05, 33.09it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:24<00:05, 33.25it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:24<00:05, 33.29it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:24<00:04, 33.36it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:25<00:04, 33.14it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:25<00:04, 33.19it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:25<00:04, 33.33it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:25<00:04, 33.11it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:25<00:04, 33.23it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:25<00:04, 33.18it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:25<00:04, 33.05it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:25<00:04, 33.15it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:25<00:03, 33.17it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:26<00:03, 33.18it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:26<00:03, 33.10it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:26<00:03, 33.20it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:26<00:03, 33.33it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:03, 33.16it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:03, 33.24it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:26<00:03, 33.23it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:26<00:02, 33.23it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:27<00:02, 33.12it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:27<00:02, 33.17it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:27<00:02, 33.14it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:27<00:02, 33.07it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:27<00:02, 33.12it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:27<00:02, 33.14it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:27<00:02, 33.14it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:27<00:01, 33.21it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:28<00:01, 33.26it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:28<00:01, 33.10it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:28<00:01, 33.20it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 33.23it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:28<00:01, 33.02it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:28<00:01, 33.17it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:28<00:01, 33.23it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:28<00:00, 34.54it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:28<00:00, 37.40it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:29<00:00, 39.38it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:29<00:00, 40.67it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:29<00:00, 39.39it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:29<00:00, 37.74it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:29<00:00, 36.49it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:29<00:00, 35.36it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.65it/s]
Epoch 9, Step [0/1563], Loss: 0.0534
Epoch 9, Step [100/1563], Loss: 0.1244
Epoch 9, Step [200/1563], Loss: 0.0802
Epoch 9, Step [300/1563], Loss: 0.0900
Epoch 9, Step [400/1563], Loss: 0.0683
Epoch 9, Step [500/1563], Loss: 0.0728
Epoch 9, Step [600/1563], Loss: 0.0590
Epoch 9, Step [700/1563], Loss: 0.0704
Epoch 9, Step [800/1563], Loss: 0.0637
Epoch 9, Step [900/1563], Loss: 0.0472
Epoch 9, Step [1000/1563], Loss: 0.0503
Epoch 9, Step [1100/1563], Loss: 0.0800
Epoch 9, Step [1200/1563], Loss: 0.0577
Epoch 9, Step [1300/1563], Loss: 0.0705
