2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 31, Step [0/1563], Loss: 0.0668
Epoch 31, Step [100/1563], Loss: 0.1229
Epoch 31, Step [200/1563], Loss: 0.0759
Epoch 31, Step [300/1563], Loss: 0.2047
Epoch 31, Step [400/1563], Loss: 0.0803
Epoch 31, Step [500/1563], Loss: 0.0744
Epoch 31, Step [600/1563], Loss: 0.0695
Epoch 31, Step [700/1563], Loss: 0.0852
Epoch 31, Step [800/1563], Loss: 0.1222
Epoch 31, Step [900/1563], Loss: 0.0995
Epoch 31, Step [1000/1563], Loss: 0.1607
Epoch 31, Step [1100/1563], Loss: 0.1040
Epoch 31, Step [1200/1563], Loss: 0.1698
Epoch 31, Step [1300/1563], Loss: 0.1178
Epoch 31, Step [1400/1563], Loss: 0.1300
Epoch 31, Step [1500/1563], Loss: 0.0809
Model saved at epoch 31
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:17, 56.54it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:17, 56.60it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:17, 55.68it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:17, 55.90it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:17, 56.16it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 55.92it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:16, 56.46it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:16, 58.00it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:15, 59.99it/s]sampling loop time step:   6%|▋         | 63/1000 [00:01<00:15, 61.33it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 62.30it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 63.02it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 63.47it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 63.83it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:14, 64.13it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 64.24it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:14, 63.33it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:14, 62.25it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:14, 61.62it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:14, 61.36it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 61.55it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 61.58it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 62.17it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:13, 62.79it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:13, 63.27it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:13, 62.95it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:13, 62.02it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:03<00:12, 62.67it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 63.23it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 63.58it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 63.89it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.02it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:12, 64.21it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:12, 64.06it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 64.18it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 63.13it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:04<00:12, 62.16it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 62.56it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 63.20it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 63.60it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 63.87it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:11, 64.09it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 64.28it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 64.06it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 63.86it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:05<00:10, 64.02it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 64.17it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 63.54it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 62.75it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 61.95it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 61.09it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:10, 61.92it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:10, 62.61it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 63.16it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:06<00:09, 63.56it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:06<00:09, 63.84it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 63.43it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 62.46it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 61.65it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 60.99it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:09, 61.47it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:09, 62.39it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 63.09it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:07<00:08, 63.51it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:07<00:08, 63.86it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 63.90it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 62.72it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 62.96it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:08, 62.15it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:08, 61.19it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:08, 60.30it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:08, 60.35it/s]sampling loop time step:  50%|█████     | 504/1000 [00:08<00:08, 60.75it/s]sampling loop time step:  51%|█████     | 511/1000 [00:08<00:07, 61.73it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:08<00:07, 61.95it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 61.87it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 62.41it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:07, 62.66it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:07, 62.34it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:07, 62.56it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 62.98it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:09<00:06, 62.30it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:09<00:06, 62.41it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:06, 63.04it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:09<00:06, 62.59it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 62.40it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 63.01it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:06, 62.77it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:06, 62.39it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 62.90it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:10<00:05, 62.82it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:10<00:05, 62.44it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:10<00:05, 62.76it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:10<00:05, 62.99it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 62.64it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 62.73it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:05, 63.24it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:05, 61.18it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:11<00:05, 60.58it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:11<00:04, 61.77it/s]sampling loop time step:  70%|███████   | 700/1000 [00:11<00:04, 62.64it/s]sampling loop time step:  71%|███████   | 707/1000 [00:11<00:04, 63.30it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 63.71it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:11<00:04, 63.73it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 63.60it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 63.26it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:04, 62.60it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:12<00:04, 62.32it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:12<00:03, 63.07it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:12<00:03, 63.56it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:12<00:03, 63.97it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:03, 64.26it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:12<00:03, 64.46it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 64.62it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 64.71it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:03, 64.78it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 64.83it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:13<00:02, 64.86it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:13<00:02, 64.82it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:13<00:02, 64.84it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:13<00:02, 64.83it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:13<00:02, 64.85it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:13<00:02, 64.93it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 64.96it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 64.95it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 64.98it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:14<00:01, 65.02it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:14<00:01, 65.01it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:14<00:01, 65.03it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:14<00:01, 65.07it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:14<00:01, 65.03it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 65.03it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 65.01it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 65.01it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 64.96it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:15<00:00, 64.96it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:15<00:00, 64.97it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:15<00:00, 64.98it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:15<00:00, 65.01it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:15<00:00, 64.98it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:15<00:00, 65.01it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:15<00:00, 64.98it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 64.96it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 63.01it/s]
Epoch 32, Step [0/1563], Loss: 0.1581
Epoch 32, Step [100/1563], Loss: 0.0837
Epoch 32, Step [200/1563], Loss: 0.1315
Epoch 32, Step [300/1563], Loss: 0.1180
Epoch 32, Step [400/1563], Loss: 0.1371
Epoch 32, Step [500/1563], Loss: 0.1386
Epoch 32, Step [600/1563], Loss: 0.2609
Epoch 32, Step [700/1563], Loss: 0.1009
Epoch 32, Step [800/1563], Loss: 0.1173
Epoch 32, Step [900/1563], Loss: 0.1686
Epoch 32, Step [1000/1563], Loss: 0.2054
Epoch 32, Step [1100/1563], Loss: 0.1550
Epoch 32, Step [1200/1563], Loss: 0.1369
Epoch 32, Step [1300/1563], Loss: 0.1133
Epoch 32, Step [1400/1563], Loss: 0.1587
Epoch 32, Step [1500/1563], Loss: 0.1676
Model saved at epoch 32
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 62.66it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:16, 61.27it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 63.46it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 62.47it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 62.48it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:15, 62.86it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 63.42it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.76it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 64.08it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 64.39it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.49it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 64.56it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 64.43it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:14, 64.28it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 64.18it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 64.44it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 64.68it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 64.86it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 64.95it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 64.98it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 65.02it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 64.97it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 64.73it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 64.57it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 64.51it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 64.57it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 62.92it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 63.45it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 64.00it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 64.32it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.56it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 64.78it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 64.89it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 65.07it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 65.23it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 65.24it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 65.33it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 65.33it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 65.35it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 65.37it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 65.36it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 65.38it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 65.36it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 65.34it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 65.30it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 65.33it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 65.34it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 65.41it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 65.49it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 65.52it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 65.57it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 65.62it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 65.65it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 65.64it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 65.71it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 65.53it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 65.51it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 65.47it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 63.69it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:09, 63.94it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 64.25it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 64.37it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 64.48it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 64.49it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 64.59it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 64.68it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 64.50it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:08, 60.73it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:08, 58.55it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:08, 60.16it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:09, 54.69it/s]sampling loop time step:  50%|█████     | 503/1000 [00:07<00:09, 53.20it/s]sampling loop time step:  51%|█████     | 510/1000 [00:08<00:08, 56.19it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:08<00:08, 58.44it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:08<00:07, 59.97it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:08<00:07, 61.29it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:08<00:07, 62.40it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:08<00:07, 63.35it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:08<00:06, 64.09it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:08<00:06, 64.61it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:08<00:06, 63.37it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:08<00:06, 64.04it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:09<00:06, 64.59it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:09<00:06, 64.95it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:09<00:06, 65.23it/s]sampling loop time step:  60%|██████    | 601/1000 [00:09<00:06, 65.40it/s]sampling loop time step:  61%|██████    | 608/1000 [00:09<00:06, 65.24it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:09<00:05, 65.12it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:09<00:05, 65.20it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:09<00:05, 65.40it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:09<00:05, 65.56it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:10<00:05, 65.68it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:10<00:05, 65.76it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:10<00:05, 65.81it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:10<00:05, 65.90it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:10<00:04, 65.92it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:10<00:04, 65.94it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:10<00:04, 65.03it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:10<00:04, 64.93it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:10<00:04, 64.86it/s]sampling loop time step:  71%|███████   | 706/1000 [00:11<00:04, 64.85it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:11<00:04, 64.83it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:11<00:04, 64.78it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:11<00:04, 64.83it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:11<00:04, 64.82it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:11<00:03, 64.79it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:11<00:03, 64.77it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:11<00:03, 64.80it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:11<00:03, 64.79it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:11<00:03, 64.75it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:12<00:03, 64.77it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:12<00:03, 64.78it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:12<00:03, 64.82it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:12<00:03, 64.85it/s]sampling loop time step:  80%|████████  | 804/1000 [00:12<00:03, 64.87it/s]sampling loop time step:  81%|████████  | 811/1000 [00:12<00:02, 64.83it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:12<00:02, 64.83it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:12<00:02, 64.79it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:12<00:02, 64.78it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:13<00:02, 64.79it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:13<00:02, 64.81it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:13<00:02, 64.86it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:13<00:02, 64.90it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:13<00:02, 64.89it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:13<00:01, 64.94it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:13<00:01, 64.92it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:13<00:01, 64.91it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:13<00:01, 64.88it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:14<00:01, 64.89it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:14<00:01, 64.89it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:14<00:01, 64.81it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:14<00:01, 64.82it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:14<00:01, 64.80it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:14<00:00, 64.81it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:14<00:00, 64.81it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:14<00:00, 64.80it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:14<00:00, 64.84it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:15<00:00, 64.81it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:15<00:00, 64.82it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:15<00:00, 64.79it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:15<00:00, 64.81it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:15<00:00, 64.82it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.75it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.30it/s]
Epoch 33, Step [0/1563], Loss: 0.1017
Epoch 33, Step [100/1563], Loss: 0.0891
Epoch 33, Step [200/1563], Loss: 0.2021
Epoch 33, Step [300/1563], Loss: 0.1079
Epoch 33, Step [400/1563], Loss: 0.1576
Epoch 33, Step [500/1563], Loss: 0.1529
Epoch 33, Step [600/1563], Loss: 0.0814
Epoch 33, Step [700/1563], Loss: 0.1278
Epoch 33, Step [800/1563], Loss: 0.0769
Epoch 33, Step [900/1563], Loss: 0.2498
Epoch 33, Step [1000/1563], Loss: 0.1047
Epoch 33, Step [1100/1563], Loss: 0.1625
Epoch 33, Step [1200/1563], Loss: 0.1333
Epoch 33, Step [1300/1563], Loss: 0.2227
Epoch 33, Step [1400/1563], Loss: 0.1422
Epoch 33, Step [1500/1563], Loss: 0.0949
Model saved at epoch 33
