1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 65.43it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:14, 66.46it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:14, 67.00it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 67.27it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 67.40it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 67.44it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 67.54it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:13, 67.66it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:13, 67.76it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:13, 67.70it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:13, 67.78it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 67.68it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 67.71it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 67.82it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 67.78it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 67.78it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 67.68it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:12, 67.62it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:01<00:12, 67.74it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:12, 67.73it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 67.76it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 67.78it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 67.78it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 67.78it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 67.80it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 67.79it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:11, 67.66it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:11, 67.72it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 67.76it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 67.55it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 67.64it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 67.66it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 67.68it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 67.65it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 67.65it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 67.67it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:10, 67.71it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:03<00:10, 67.70it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 67.68it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 67.53it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 67.52it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 67.47it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 65.76it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.25it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.63it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 67.05it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:09, 67.40it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:04<00:09, 67.62it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 67.72it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 67.52it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 67.41it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 67.50it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 67.62it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 67.45it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 67.09it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 67.00it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:05<00:08, 66.92it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.84it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.85it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.86it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.65it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.77it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.67it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.54it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.56it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.29it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:06<00:08, 66.22it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.20it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.14it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.35it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.56it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.89it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 67.07it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.81it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 66.78it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:07<00:07, 66.46it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.30it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.21it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.05it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.14it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 65.98it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.07it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.16it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.04it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.16it/s]sampling loop time step:  60%|██████    | 602/1000 [00:08<00:06, 66.08it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.04it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.02it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.05it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 65.95it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 65.92it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 65.95it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 65.93it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 65.81it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:09<00:05, 65.78it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 65.68it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 65.87it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 65.88it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 65.84it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 65.95it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 65.89it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.08it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 65.93it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 65.90it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:10<00:04, 65.90it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 65.83it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 65.82it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 65.82it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.02it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 65.90it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 64.75it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 65.62it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.32it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:11<00:03, 66.76it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 67.03it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 67.27it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 67.24it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 67.27it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 67.34it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 67.15it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 66.97it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 63.40it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:12<00:02, 64.44it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 65.35it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 65.99it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.48it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.89it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 67.17it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 67.44it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 67.59it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 67.69it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 67.49it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:13<00:01, 67.36it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 65.29it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 65.91it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.48it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.89it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 67.18it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 67.43it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 67.61it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 67.75it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:14<00:00, 67.78it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:14<00:00, 66.82it/s]
Epoch 9, Step [0/1563], Loss: 0.1653
Epoch 9, Step [100/1563], Loss: 0.1244
Epoch 9, Step [200/1563], Loss: 0.2148
Epoch 9, Step [300/1563], Loss: 0.2425
Epoch 9, Step [400/1563], Loss: 0.1801
Epoch 9, Step [500/1563], Loss: 0.0863
Epoch 9, Step [600/1563], Loss: 0.1092
Epoch 9, Step [700/1563], Loss: 0.1140
Epoch 9, Step [800/1563], Loss: 0.1117
Epoch 9, Step [900/1563], Loss: 0.1547
Epoch 9, Step [1000/1563], Loss: 0.1731
Epoch 9, Step [1100/1563], Loss: 0.0810
Epoch 9, Step [1200/1563], Loss: 0.2627
Epoch 9, Step [1300/1563], Loss: 0.1460
Epoch 9, Step [1400/1563], Loss: 0.1550
Epoch 9, Step [1500/1563], Loss: 0.1434
Model saved at epoch 9
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:19, 51.92it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 52.34it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:19, 51.33it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 52.47it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 53.25it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 53.85it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 54.28it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 54.56it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:17, 54.73it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 54.90it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:16, 55.09it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:16, 55.20it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:16, 55.25it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:16, 55.31it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 55.34it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 55.39it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 55.40it/s]sampling loop time step:  11%|█         | 108/1000 [00:01<00:16, 55.42it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 55.28it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:15, 55.22it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:15, 55.17it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:15, 55.13it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:15, 55.07it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 55.05it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 55.04it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 54.99it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:02<00:15, 54.94it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:15, 54.98it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 54.99it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:14, 54.97it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:14, 55.83it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:03<00:13, 59.03it/s]sampling loop time step:  20%|██        | 200/1000 [00:03<00:13, 61.29it/s]sampling loop time step:  21%|██        | 207/1000 [00:03<00:12, 62.88it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:12, 64.01it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:03<00:12, 64.77it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:04<00:11, 65.30it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:04<00:11, 65.72it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:04<00:11, 65.97it/s]sampling loop time step:  25%|██▍       | 249/1000 [00:04<00:11, 66.18it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:04<00:11, 66.39it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:04<00:11, 66.56it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:04<00:10, 66.67it/s]sampling loop time step:  28%|██▊       | 277/1000 [00:04<00:10, 66.71it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:04<00:10, 66.72it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:04<00:10, 66.76it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:05<00:10, 66.81it/s]sampling loop time step:  30%|███       | 305/1000 [00:05<00:10, 65.16it/s]sampling loop time step:  31%|███       | 312/1000 [00:05<00:10, 65.58it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:05<00:10, 66.01it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:05<00:10, 66.20it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:05<00:10, 66.33it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:05<00:09, 66.43it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:05<00:09, 66.28it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:05<00:09, 66.22it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:06<00:09, 66.22it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:06<00:09, 66.33it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:06<00:09, 66.52it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:06<00:09, 66.58it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:06<00:09, 66.60it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:06<00:09, 66.66it/s]sampling loop time step:  40%|████      | 403/1000 [00:06<00:08, 66.71it/s]sampling loop time step:  41%|████      | 410/1000 [00:06<00:08, 66.75it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:06<00:08, 66.78it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:06<00:08, 66.76it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:07<00:08, 66.74it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:07<00:08, 66.78it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:07<00:08, 66.77it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:07<00:08, 66.79it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:07<00:08, 66.78it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:07<00:07, 66.80it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:07<00:07, 66.81it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:07<00:07, 66.81it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:07<00:07, 66.81it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:08<00:07, 66.80it/s]sampling loop time step:  50%|█████     | 501/1000 [00:08<00:07, 66.78it/s]sampling loop time step:  51%|█████     | 508/1000 [00:08<00:07, 66.83it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:08<00:07, 66.81it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:08<00:07, 66.85it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:08<00:07, 66.88it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:08<00:06, 66.89it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:08<00:06, 66.97it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:08<00:06, 66.97it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:08<00:06, 66.89it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:09<00:06, 66.95it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:09<00:06, 67.03it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:09<00:06, 67.02it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:09<00:06, 67.04it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:09<00:06, 67.03it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:09<00:05, 67.07it/s]sampling loop time step:  61%|██████    | 606/1000 [00:09<00:05, 67.04it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:09<00:05, 67.04it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:09<00:05, 67.02it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:10<00:05, 66.99it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:10<00:05, 67.00it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:10<00:05, 66.96it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:10<00:05, 66.99it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:10<00:05, 66.95it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:10<00:05, 66.94it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:10<00:04, 66.92it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:10<00:04, 66.96it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:10<00:04, 67.00it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:10<00:04, 67.03it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:11<00:04, 67.06it/s]sampling loop time step:  70%|███████   | 704/1000 [00:11<00:04, 67.05it/s]sampling loop time step:  71%|███████   | 711/1000 [00:11<00:04, 67.07it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:11<00:04, 67.02it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:11<00:04, 66.98it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:11<00:04, 66.97it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:11<00:03, 66.98it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:11<00:03, 66.95it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:11<00:03, 66.92it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:11<00:03, 66.88it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:12<00:03, 66.86it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:12<00:03, 66.86it/s]sampling loop time step:  78%|███████▊  | 781/1000 [00:12<00:03, 66.88it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:12<00:03, 66.92it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:12<00:03, 66.90it/s]sampling loop time step:  80%|████████  | 802/1000 [00:12<00:02, 66.91it/s]sampling loop time step:  81%|████████  | 809/1000 [00:12<00:02, 66.93it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:12<00:02, 66.91it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:12<00:02, 66.90it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:13<00:02, 66.89it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:13<00:02, 66.86it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:13<00:02, 66.87it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:13<00:02, 66.85it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:13<00:02, 66.84it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:13<00:02, 66.83it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:13<00:01, 66.82it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:13<00:01, 66.88it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:13<00:01, 66.84it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:14<00:01, 64.88it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:14<00:01, 65.47it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:14<00:01, 65.86it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:14<00:01, 66.16it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:14<00:01, 66.46it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:14<00:00, 66.59it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:14<00:00, 66.76it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:14<00:00, 66.78it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:14<00:00, 66.80it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:15<00:00, 66.86it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:15<00:00, 66.86it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:15<00:00, 66.90it/s]sampling loop time step:  98%|█████████▊| 984/1000 [00:15<00:00, 66.89it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:15<00:00, 66.89it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:15<00:00, 66.88it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.15it/s]
